ID,Age,Gender,Occupation,Phone Type,Current Bike,Relationship,Response
1,53,1,4,2,4,3,0
2,27,0,3,1,1,1,1
3,39,0,2,2,4,4,0
4,20,0,2,3,1,4,0
5,29,1,1,2,4,3,1
6,54,0,3,1,1,2,0
7,47,1,2,1,5,3,1
8,44,0,2,3,3,3,0
9,38,1,4,2,2,4,1
10,24,0,3,3,5,3,0
11,38,0,2,1,4,3,0
12,23,0,3,1,5,2,0
13,45,0,2,2,3,3,0
14,34,0,1,2,2,1,1
15,46,1,4,1,3,4,1
16,44,1,3,3,3,1,0
17,54,0,4,3,2,4,0
18,51,1,2,2,3,1,1
19,25,0,3,2,2,1,1
20,47,1,4,3,5,2,1
21,50,1,1,2,4,3,0
22,19,1,2,3,2,2,0
23,47,0,3,2,5,1,0
24,23,0,2,1,5,1,1
25,42,1,3,3,5,4,1
26,54,0,4,2,2,4,0
27,31,1,2,1,2,1,0
28,24,1,2,3,3,3,0
29,21,0,1,2,2,4,0
30,31,0,3,1,4,1,0
31,23,0,3,3,3,1,1
32,59,0,4,1,3,1,0
33,60,0,2,3,1,4,0
34,43,1,2,3,1,1,0
35,27,0,1,2,3,3,1
36,21,0,2,3,5,2,0
37,24,0,1,3,5,1,1
38,53,1,3,3,4,2,0
39,49,1,1,3,4,1,0
40,22,0,3,1,2,1,0
41,48,0,3,3,5,2,0
42,49,1,4,1,4,2,0
43,19,1,4,3,3,4,0
44,25,1,3,1,2,2,1
45,50,1,1,3,1,1,1
46,23,1,1,2,5,2,1
47,42,1,1,1,4,1,1
48,24,1,1,1,2,2,1
49,47,0,4,2,2,3,0
50,29,0,1,1,1,3,1
51,38,0,2,1,2,4,0
52,43,0,2,1,5,3,0
53,19,0,4,3,3,4,0
54,37,1,2,3,3,3,1
55,25,0,2,1,3,1,0
56,18,0,4,2,4,4,1
57,31,0,2,2,4,2,0
58,52,0,3,2,3,2,0
59,19,1,4,3,1,1,1
60,38,0,4,3,2,3,0
61,52,0,4,3,3,4,0
62,50,1,2,3,1,2,0
63,50,1,1,3,2,2,0
64,58,1,2,1,3,3,1
65,35,0,3,1,2,2,0
66,29,0,4,1,2,2,1
67,26,0,1,1,5,4,0
68,22,1,3,1,4,3,0
69,51,0,2,2,1,4,0
70,34,0,4,3,5,4,0
71,18,0,3,3,3,1,0
72,31,1,3,1,4,1,0
73,37,1,4,1,4,2,0
74,21,1,4,3,2,3,0
75,40,0,3,2,4,2,1
76,25,0,3,1,2,2,1
77,29,1,2,3,2,4,0
78,41,1,1,2,1,1,1
79,55,0,2,3,5,3,0
80,35,0,2,2,1,3,0
81,38,1,3,2,4,2,1
82,57,1,1,3,3,2,0
83,50,0,2,3,2,3,0
84,49,1,4,1,1,4,0
85,21,0,1,2,5,4,1
86,20,1,1,2,2,4,0
87,37,1,2,1,3,1,0
88,22,1,1,1,4,1,0
89,42,0,3,2,3,1,0
90,51,0,2,2,1,3,0
91,51,1,4,2,2,2,0
92,27,1,2,3,4,2,0
93,42,0,2,1,5,3,0
94,46,1,3,1,5,4,1
95,23,1,4,2,3,2,0
96,56,0,4,3,4,2,0
97,50,1,4,2,1,2,1
98,46,0,2,3,3,3,0
99,49,0,3,3,1,2,0
100,35,1,4,2,3,4,1
101,59,1,1,2,1,2,0
102,30,1,4,2,1,4,0
103,18,0,1,1,3,3,1
104,22,1,1,2,2,3,0
105,48,1,4,3,3,3,1
106,60,0,2,1,4,4,0
107,51,1,1,1,3,1,0
108,47,0,3,1,5,4,0
109,30,1,4,3,4,2,1
110,31,1,4,2,2,4,0
111,24,1,2,3,4,2,0
112,37,0,2,2,3,4,0
113,46,1,4,3,4,3,0
114,45,0,2,2,1,4,0
115,39,0,4,2,5,3,0
116,19,0,1,3,3,3,1
117,34,1,4,2,4,1,0
118,48,0,2,3,1,4,0
119,52,1,1,2,2,2,1
120,41,1,3,3,1,1,1
121,21,1,3,1,5,2,1
122,33,1,2,2,5,4,0
123,19,1,1,2,4,1,0
124,57,0,4,1,3,4,0
125,20,0,3,2,3,2,0
126,27,0,3,1,5,1,0
127,46,0,2,3,3,3,0
128,20,1,4,2,1,4,0
129,25,1,3,3,1,3,0
130,55,0,2,3,2,2,0
131,23,0,2,1,4,4,0
132,58,0,2,3,1,2,0
133,57,0,2,1,1,4,0
134,27,0,1,2,2,3,1
135,43,0,3,1,4,4,0
136,41,1,1,2,4,1,1
137,57,0,2,3,3,2,0
138,34,0,1,2,4,3,1
139,22,0,4,2,4,2,0
140,20,1,3,2,5,4,1
141,24,0,2,1,2,3,0
142,60,1,3,2,3,3,0
143,29,0,3,1,2,2,1
144,36,0,2,2,1,3,0
145,58,1,4,3,5,1,0
146,33,1,2,2,2,2,0
147,30,1,2,2,5,1,0
148,44,1,4,1,5,2,1
149,56,1,4,2,1,2,0
150,48,0,4,1,5,1,0
151,32,1,4,2,3,2,1
152,30,0,1,1,3,3,0
153,54,1,3,3,1,2,0
154,57,0,2,1,2,1,0
155,51,1,2,3,2,2,0
156,58,0,2,3,3,3,0
157,58,1,1,3,4,4,1
158,54,1,2,2,1,2,1
159,41,1,3,2,4,2,0
160,60,1,2,2,4,1,1
161,26,1,2,2,4,3,1
162,52,0,2,2,3,4,0
163,24,0,1,3,4,3,1
164,50,0,4,1,2,1,0
165,36,0,4,1,3,1,0
166,27,0,3,3,5,4,0
167,37,1,3,1,5,3,0
168,51,0,2,1,1,1,0
169,52,1,1,3,2,1,1
170,31,0,1,3,1,4,1
171,59,0,2,3,3,1,0
172,52,1,4,2,2,4,0
173,42,0,4,2,1,1,0
174,36,1,2,1,4,2,0
175,58,1,1,1,3,4,0
176,44,1,1,1,1,1,0
177,50,1,3,1,3,3,1
178,38,0,1,2,5,4,0
179,50,1,1,2,2,2,1
180,54,1,1,1,4,1,0
181,41,0,3,1,2,3,0
182,46,1,3,1,4,3,0
183,37,1,4,3,2,4,1
184,27,1,4,3,2,2,1
185,42,0,2,1,2,1,0
186,27,1,3,2,3,4,1
187,53,0,3,2,3,2,0
188,30,0,3,1,1,2,0
